,Mega Abomasnow,Grass,Ice,Snow Warning,,,2.7,185,90,132,105,132,105,30,
461,Weavile,Dark,Ice,Pressure,,Pickpocket,1.1,34,70,120,65,45,85,125,
462,Magnezone,Electric,Steel,Magnet Pull,Sturdy,Analytic,1.2,180,70,70,115,130,90,60,2
463,Lickilicky,Normal,,Own Tempo,Oblivious,Cloud Nine,1.7,140,110,85,95,80,95,50,
464,Rhyperior,Ground,Rock,Lightning Rod,Solid Rock,Reckless,2.4,282.8,115,140,130,55,55,40,
465,Tangrowth,Grass,,Chlorophyll,Leaf Guard,Regenerator,2,128.6,100,100,125,110,50,50,
466,Electivire,Electric,,Motor Drive,,Vital Spirit,1.8,138.6,75,123,67,95,85,95,
467,Magmortar,Fire,,Flame Body,,Vital Spirit,1.6,68,75,95,67,125,95,83,
468,Togekiss,Fairy,Flying,Hustle,Serene Grace,Super Luck,1.5,38,85,50,95,120,115,80,
469,Yanmega,Bug,Flying,Speed Boost,Tinted Lens,Frisk,1.9,51.5,86,76,86,116,56,95,
470,Leafeon,Grass,,Leaf Guard,,Chlorophyll,1,25.5,65,110,130,60,65,95,
471,Glaceon,Ice,,Snow Cloak,,Ice Body,0.8,25.9,65,60,110,130,95,65,
472,Gliscor,Ground,Flying,Hyper Cutter,Sand Veil,Poison Heal,2,42.5,75,95,125,45,75,95,
473,Mamoswine,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,2.5,291,110,130,80,70,60,80,
474,Porygon-Z,Normal,,Adaptability,Download,Analytic,0.9,34,85,80,70,135,75,90,2
475,Gallade,Psychic,Fighting,Steadfast,Sharpness,Justified,1.6,52,68,125,65,65,115,80,1
,Mega Gallade,Psychic,Fighting,Inner Focus,,,1.6,56.4,68,165,95,65,115,110,1
476,Probopass,Rock,Steel,Sturdy,Magnet Pull,Sand Force,1.4,340,60,55,145,75,150,40,
477,Dusknoir,Ghost,,Pressure,,Frisk,2.2,106.6,45,100,135,65,135,45,
478,Froslass,Ice,Ghost,Snow Cloak,,Cursed Body,1.3,26.6,70,80,70,80,70,110,0
479,Rotom,Electric,Ghost,Levitate,,,0.3,0.3,50,50,77,95,77,91,2
,Rotom-Heat,Electric,Fire,Levitate,,,0.3,0.3,50,65,107,105,107,86,2
,Rotom-Wash,Electric,Water,Levitate,,,0.3,0.3,50,65,107,105,107,86,2
,Rotom-Fan,Electric,Flying,Levitate,,,0.3,0.3,50,65,107,105,107,86,2
,Rotom-Mow,Electric,Grass,Levitate,,,0.3,0.3,50,65,107,105,107,86,2
,Rotom-Frost,Electric,Ice,Levitate,,,0.3,0.3,50,65,107,105,107,86,2
480,Uxie,Psychic,,Levitate,,,0.3,0.3,75,75,130,75,130,95,2
481,Mesprit,Psychic,,Levitate,,,0.3,0.3,80,105,105,105,105,80,2
482,Azelf,Psychic,,Levitate,,,0.3,0.3,75,125,70,125,70,115,2
483,Dialga,Steel,Dragon,Pressure,,Telepathy,5.4,683,100,120,120,150,100,90,2
,Dialga-Origin,Steel,Dragon,Pressure,,Telepathy,7,850,100,100,120,150,120,90,
484,Palkia,Water,Dragon,Pressure,,Telepathy,4.2,336,90,120,100,150,120,100,2
,Palkia-Origin,Water,Dragon,Pressure,,Telepathy,6.3,660,90,100,100,150,120,120,
485,Heatran,Fire,Steel,Flash Fire,,Flame Body,1.7,430,91,90,106,130,106,77,
486,Regigigas,Normal,,Slow Start,,,3.7,420,110,160,110,80,110,100,2
487,Giratina,Ghost,Dragon,Pressure,,Telepathy,4.5,750,150,100,120,100,120,90,2
,Giratina-Origin,Ghost,Dragon,Levitate,,,6.9,650,150,120,100,120,100,90,
488,Cresselia,Psychic,,Levitate,,,1.5,85.6,120,70,110,75,120,85,0
489,Phione,Water,,Hydration,,,0.4,3.1,80,80,80,80,80,80,2
490,Manaphy,Water,,Hydration,,,0.3,1.4,100,100,100,100,100,100,2
491,Darkrai,Dark,,Bad Dreams,,,1.5,50.5,70,90,90,135,90,125,2
492,Shaymin,Grass,,Natural Cure,,,0.2,2.1,100,100,100,100,100,100,2
,Shaymin-Sky,Grass,Flying,Serene Grace,,,0.4,5.2,100,103,75,120,75,127,2
493,Arceus,Normal,,Multitype,,,3.2,320,120,120,120,120,120,120,2
494,Victini,Psychic,Fire,Victory Star,,,0.4,4,100,100,100,100,100,100,2
495,Snivy,Grass,,Overgrow,,Contrary,0.6,8.1,45,45,55,45,55,63,
496,Servine,Grass,,Overgrow,,Contrary,0.8,16,60,60,75,60,75,83,
497,Serperior,Grass,,Overgrow,,Contrary,3.3,63,75,75,95,75,95,113,
498,Tepig,Fire,,Blaze,,Thick Fat,0.5,9.9,65,63,45,45,45,45,
499,Pignite,Fire,Fighting,Blaze,,Thick Fat,1,55.5,90,93,55,70,55,55,
500,Emboar,Fire,Fighting,Blaze,,Reckless,1.6,150,110,123,65,100,65,65,
501,Oshawott,Water,,Torrent,,Shell Armor,0.5,5.9,55,55,45,63,45,45,
502,Dewott,Water,,Torrent,,Shell Armor,0.8,24.5,75,75,60,83,60,60,
503,Samurott,Water,,Torrent,,Shell Armor,1.5,94.6,95,100,85,108,70,70,
,Samurott-Hisui,Water,Dark,Torrent,,Sharpness,1.5,58.2,90,108,80,100,65,85,
504,Patrat,Normal,,Run Away,Keen Eye,Analytic,0.5,11.6,45,55,39,35,39,42,
505,Watchog,Normal,,Illuminate,Keen Eye,Analytic,1.1,27,60,85,69,60,69,77,
506,Lillipup,Normal,,Vital Spirit,Pickup,Run Away,0.4,4.1,45,60,45,25,45,55,
507,Herdier,Normal,,Intimidate,Sand Rush,Scrappy,0.9,14.7,65,80,65,35,65,60,
508,Stoutland,Normal,,Intimidate,Sand Rush,Scrappy,1.2,61,85,110,90,45,90,80,
509,Purrloin,Dark,,Limber,Unburden,Prankster,0.4,10.1,41,50,37,50,37,66,
510,Liepard,Dark,,Limber,Unburden,Prankster,1.1,37.5,64,88,50,88,50,106,
511,Pansage,Grass,,Gluttony,,Overgrow,0.6,10.5,50,53,48,53,48,64,
512,Simisage,Grass,,Gluttony,,Overgrow,1.1,30.5,75,98,63,98,63,101,
513,Pansear,Fire,,Gluttony,,Blaze,0.6,11,50,53,48,53,48,64,
514,Simisear,Fire,,Gluttony,,Blaze,1,28,75,98,63,98,63,101,
515,Panpour,Water,,Gluttony,,Torrent,0.6,13.5,50,53,48,53,48,64,
516,Simipour,Water,,Gluttony,,Torrent,1,29,75,98,63,98,63,101,
517,Munna,Psychic,,Forewarn,Synchronize,Telepathy,0.6,23.3,76,25,45,67,55,24,
518,Musharna,Psychic,,Forewarn,Synchronize,Telepathy,1.1,60.5,116,55,85,107,95,29,
519,Pidove,Normal,Flying,Big Pecks,Super Luck,Rivalry,0.3,2.1,50,55,50,36,30,43,
520,Tranquill,Normal,Flying,Big Pecks,Super Luck,Rivalry,0.6,15,62,77,62,50,42,65,
521,Unfezant,Normal,Flying,Big Pecks,Super Luck,Rivalry,1.2,29,80,115,80,65,55,93,
522,Blitzle,Electric,,Lightning Rod,Motor Drive,Sap Sipper,0.8,29.8,45,60,32,50,32,76,
523,Zebstrika,Electric,,Lightning Rod,Motor Drive,Sap Sipper,1.6,79.5,75,100,63,80,63,116,
524,Roggenrola,Rock,,Sturdy,Weak Armor,Sand Force,0.4,18,55,75,85,25,25,15,
525,Boldore,Rock,,Sturdy,Weak Armor,Sand Force,0.9,102,70,105,105,50,40,20,
526,Gigalith,Rock,,Sturdy,Sand Stream,Sand Force,1.7,260,85,135,130,60,80,25,
527,Woobat,Psychic,Flying,Unaware,Klutz,Simple,0.4,2.1,65,45,43,55,43,72,
528,Swoobat,Psychic,Flying,Unaware,Klutz,Simple,0.9,10.5,67,57,55,77,55,114,
529,Drilbur,Ground,,Sand Rush,Sand Force,Mold Breaker,0.3,8.5,60,85,40,30,45,68,
530,Excadrill,Ground,Steel,Sand Rush,Sand Force,Mold Breaker,0.7,40.4,110,135,60,50,65,88,
531,Audino,Normal,,Healer,Regenerator,Klutz,1.1,31,103,60,86,60,86,50,
,Mega Audino,Normal,Fairy,Healer,,,1.5,32,103,60,126,80,126,50,
532,Timburr,Fighting,,Guts,Sheer Force,Iron Fist,0.6,12.5,75,80,55,25,35,35,
533,Gurdurr,Fighting,,Guts,Sheer Force,Iron Fist,1.2,40,85,105,85,40,50,40,
534,Conkeldurr,Fighting,,Guts,Sheer Force,Iron Fist,1.4,87,105,140,95,55,65,45,
535,Tympole,Water,,Swift Swim,Hydration,Water Absorb,0.5,4.5,50,50,40,50,40,64,
536,Palpitoad,Water,Ground,Swift Swim,Hydration,Water Absorb,0.8,17,75,65,55,65,55,69,
537,Seismitoad,Water,Ground,Swift Swim,Poison Touch,Water Absorb,1.5,62,105,95,75,85,75,74,
538,Throh,Fighting,,Guts,Inner Focus,Mold Breaker,1.3,55.5,120,100,85,30,85,45,1
539,Sawk,Fighting,,Sturdy,Inner Focus,Mold Breaker,1.4,51,75,125,75,30,75,85,1
540,Sewaddle,Bug,Grass,Swarm,Chlorophyll,Overcoat,0.3,2.5,45,53,70,40,60,42,
541,Swadloon,Bug,Grass,Leaf Guard,Chlorophyll,Overcoat,0.5,7.3,55,63,90,50,80,42,
542,Leavanny,Bug,Grass,Swarm,Chlorophyll,Overcoat,1.2,20.5,75,103,80,70,80,92,
543,Venipede,Bug,Poison,Poison Point,Swarm,Speed Boost,0.4,5.3,30,45,59,30,39,57,
544,Whirlipede,Bug,Poison,Poison Point,Swarm,Speed Boost,1.2,58.5,40,55,99,40,79,47,
545,Scolipede,Bug,Poison,Poison Point,Swarm,Speed Boost,2.5,200.5,60,100,89,55,69,112,
546,Cottonee,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,0.3,0.6,40,27,60,37,50,66,
547,Whimsicott,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,0.7,6.6,60,67,85,77,75,116,
548,Petilil,Grass,,Chlorophyll,Own Tempo,Leaf Guard,0.5,6.6,45,35,50,70,50,30,0
549,Lilligant,Grass,,Chlorophyll,Own Tempo,Leaf Guard,1.1,16.3,70,60,75,110,75,90,0
,Lilligant-Hisui,Grass,Fighting,Chlorophyll,Hustle,Leaf Guard,1.2,19.2,70,105,75,50,75,105,0
550,Basculin-Red,Water,,Reckless,Adaptability,Mold Breaker,1,18,70,92,65,80,55,98,
,Basculin-Blue,Water,,Rock Head,Adaptability,Mold Breaker,1,18,70,92,65,80,55,98,
,Basculin-White,Water,,Rattled,Adaptability,Mold Breaker,1,18,70,92,65,80,55,98,
551,Sandile,Ground,Dark,Intimidate,Moxie,Anger Point,0.7,15.2,50,72,35,35,35,65,
552,Krokorok,Ground,Dark,Intimidate,Moxie,Anger Point,1,33.4,60,82,45,45,45,74,
553,Krookodile,Ground,Dark,Intimidate,Moxie,Anger Point,1.5,96.3,95,117,80,65,70,92,
554,Darumaka,Fire,,Hustle,,Inner Focus,0.6,37.5,70,90,45,15,45,50,
,Darumaka-Galar,Ice,,Hustle,,Inner Focus,0.7,40,70,90,45,15,45,50,
555,Darmanitan,Fire,,Sheer Force,,Zen Mode,1.3,92.9,105,140,55,30,55,95,
,Darmanitan-Zen,Fire,Psychic,Zen Mode,,,1.3,92.9,105,30,105,140,105,55,
,Darmanitan-Galar,Ice,,Gorilla Tactics,,Zen Mode,1.7,120,105,140,55,30,55,95,
,Darmanitan-Galar-Zen,Ice,Fire,Zen Mode,,,1.7,120,105,160,55,30,55,135,
556,Maractus,Grass,,Water Absorb,Chlorophyll,Storm Drain,1,28,75,86,67,106,67,60,
557,Dwebble,Bug,Rock,Sturdy,Shell Armor,Weak Armor,0.3,14.5,50,65,85,35,35,55,
558,Crustle,Bug,Rock,Sturdy,Shell Armor,Weak Armor,1.4,200,70,105,125,65,75,45,
559,Scraggy,Dark,Fighting,Shed Skin,Moxie,Intimidate,0.6,11.8,50,75,70,35,70,48,
560,Scrafty,Dark,Fighting,Shed Skin,Moxie,Intimidate,1.1,30,65,90,115,45,115,58,
561,Sigilyph,Psychic,Flying,Wonder Skin,Magic Guard,Tinted Lens,1.4,14,72,58,80,103,80,97,
562,Yamask,Ghost,,Mummy,,,0.5,1.5,38,30,85,55,65,30,
,Yamask-Galar,Ground,Ghost,Wandering Spirit,,,0.5,1.5,38,55,85,30,65,30,
563,Cofagrigus,Ghost,,Mummy,,,1.7,76.5,58,50,145,95,105,30,
564,Tirtouga,Water,Rock,Solid Rock,Sturdy,Swift Swim,0.7,16.5,54,78,103,53,45,22,
565,Carracosta,Water,Rock,Solid Rock,Sturdy,Swift Swim,1.2,81,74,108,133,83,65,32,
566,Archen,Rock,Flying,Defeatist,,,0.5,9.5,55,112,45,74,45,70,
567,Archeops,Rock,Flying,Defeatist,,,1.4,32,75,140,65,112,65,110,
568,Trubbish,Poison,,Stench,Sticky Hold,Aftermath,0.6,31,50,50,62,40,62,65,
569,Garbodor,Poison,,Stench,Sticky Hold,Aftermath,1.9,107.3,80,95,82,60,82,75,
570,Zorua,Dark,,Illusion,,,0.7,12.5,40,65,40,80,40,65,
,Zorua-Hisui,Normal,Ghost,Illusion,,,0.7,12.5,35,60,40,85,40,70,
571,Zoroark,Dark,,Illusion,,,1.6,81.1,60,105,60,120,60,105,
,Zoroark-Hisui,Normal,Ghost,Illusion,,,1.6,73,55,100,60,125,60,110,
572,Minccino,Normal,,Cute Charm,Technician,Skill Link,0.4,5.8,55,50,40,40,40,75,
573,Cinccino,Normal,,Cute Charm,Technician,Skill Link,0.5,7.5,75,95,60,65,60,115,
574,Gothita,Psychic,,Frisk,Competitive,Shadow Tag,0.4,5.8,45,30,50,55,65,45,
575,Gothorita,Psychic,,Frisk,Competitive,Shadow Tag,0.7,18,60,45,70,75,85,55,
576,Gothitelle,Psychic,,Frisk,Competitive,Shadow Tag,1.5,44,70,55,95,95,110,65,
577,Solosis,Psychic,,Overcoat,Magic Guard,Regenerator,0.3,1,45,30,40,105,50,20,
578,Duosion,Psychic,,Overcoat,Magic Guard,Regenerator,0.6,8,65,40,50,125,60,30,
579,Reuniclus,Psychic,,Overcoat,Magic Guard,Regenerator,1,20.1,110,65,75,125,85,30,
580,Ducklett,Water,Flying,Keen Eye,Big Pecks,Hydration,0.5,5.5,62,44,50,44,50,55,
581,Swanna,Water,Flying,Keen Eye,Big Pecks,Hydration,1.3,24.2,75,87,63,87,63,98,
582,Vanillite,Ice,,Ice Body,Snow Cloak,Weak Armor,0.4,5.7,36,50,50,65,60,44,
583,Vanillish,Ice,,Ice Body,Snow Cloak,Weak Armor,1.1,41,51,65,65,80,75,59,
584,Vanilluxe,Ice,,Ice Body,Snow Warning,Weak Armor,1.3,57.5,71,95,85,110,95,79,
585,Deerling,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,0.6,19.5,60,60,50,40,50,75,
586,Sawsbuck,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,1.9,92.5,80,100,70,60,70,95,
587,Emolga,Electric,Flying,Static,,Motor Drive,0.4,5,55,75,60,75,60,103,
588,Karrablast,Bug,,Swarm,Shed Skin,No Guard,0.5,5.9,50,75,45,40,45,60,
589,Escavalier,Bug,Steel,Swarm,Shell Armor,Overcoat,1,33,70,135,105,60,105,20,
590,Foongus,Grass,Poison,Effect Spore,,Regenerator,0.2,1,69,55,45,55,55,15,
591,Amoonguss,Grass,Poison,Effect Spore,,Regenerator,0.6,10.5,114,85,70,85,80,30,
592,Frillish,Water,Ghost,Water Absorb,Cursed Body,Damp,1.2,33,55,40,50,65,85,40,
593,Jellicent,Water,Ghost,Water Absorb,Cursed Body,Damp,2.2,135,100,60,70,85,105,60,
594,Alomomola,Water,,Healer,Hydration,Regenerator,1.2,31.6,165,75,80,40,45,65,
595,Joltik,Bug,Electric,Compound Eyes,Unnerve,Swarm,0.1,0.6,50,47,50,57,50,65,
596,Galvantula,Bug,Electric,Compound Eyes,Unnerve,Swarm,0.8,14.3,70,77,60,97,60,108,
597,Ferroseed,Grass,Steel,Iron Barbs,,,0.6,18.8,44,50,91,24,86,10,
598,Ferrothorn,Grass,Steel,Iron Barbs,,Anticipation,1,110,74,94,131,54,116,20,
599,Klink,Steel,,Plus,Minus,Clear Body,0.3,21,40,55,70,45,60,30,2
600,Klang,Steel,,Plus,Minus,Clear Body,0.6,51,60,80,95,70,85,50,2
601,Klinklang,Steel,,Plus,Minus,Clear Body,0.6,81,60,100,115,70,85,90,2
602,Tynamo,Electric,,Levitate,,,0.2,0.3,35,55,40,45,40,60,
603,Eelektrik,Electric,,Levitate,,,1.2,22,65,85,70,75,70,40,
604,Eelektross,Electric,,Levitate,,,2.1,80.5,85,115,80,105,80,50,
605,Elgyem,Psychic,,Telepathy,Synchronize,Analytic,0.5,9,55,55,55,85,55,30,
606,Beheeyem,Psychic,,Telepathy,Synchronize,Analytic,1,34.5,75,75,75,125,95,40,
607,Litwick,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,0.3,3.1,50,30,55,65,55,20,
608,Lampent,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,0.6,13,60,40,60,95,60,55,
609,Chandelure,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,1,34.3,60,55,90,145,90,80,
610,Axew,Dragon,,Rivalry,Mold Breaker,Unnerve,0.6,18,46,87,60,30,40,57,
611,Fraxure,Dragon,,Rivalry,Mold Breaker,Unnerve,1,36,66,117,70,40,50,67,
612,Haxorus,Dragon,,Rivalry,Mold Breaker,Unnerve,1.8,105.5,76,147,90,60,70,97,
613,Cubchoo,Ice,,Snow Cloak,Slush Rush,Rattled,0.5,8.5,55,70,40,60,40,40,
614,Beartic,Ice,,Snow Cloak,Slush Rush,Swift Swim,2.6,260,95,130,80,70,80,50,
615,Cryogonal,Ice,,Levitate,,,1.1,148,80,50,50,95,135,105,2
616,Shelmet,Bug,,Hydration,Shell Armor,Overcoat,0.4,7.7,50,40,85,40,65,25,
617,Accelgor,Bug,,Hydration,Sticky Hold,Unburden,0.8,25.3,80,70,40,100,60,145,
618,Stunfisk,Ground,Electric,Static,Limber,Sand Veil,0.7,11,109,66,84,81,99,32,
,Stunfisk-Galar,Ground,Steel,Mimicry,,,0.7,20.5,109,66,84,81,99,32,
619,Mienfoo,Fighting,,Inner Focus,Regenerator,Reckless,0.9,20,45,85,50,55,50,65,
620,Mienshao,Fighting,,Inner Focus,Regenerator,Reckless,1.4,35.5,65,125,60,95,60,105,
621,Druddigon,Dragon,,Rough Skin,Sheer Force,Mold Breaker,1.6,139,77,120,90,60,90,48,
622,Golett,Ground,Ghost,Iron Fist,Klutz,No Guard,1,92,59,74,50,35,50,35,2
623,Golurk,Ground,Ghost,Iron Fist,Klutz,No Guard,2.8,330,89,124,80,55,80,55,2
624,Pawniard,Dark,Steel,Defiant,Inner Focus,Pressure,0.5,10.2,45,85,70,40,40,60,
625,Bisharp,Dark,Steel,Defiant,Inner Focus,Pressure,1.6,70,65,125,100,60,70,70,
626,Bouffalant,Normal,,Reckless,Sap Sipper,Soundproof,1.6,94.6,95,110,95,40,95,55,
627,Rufflet,Normal,Flying,Keen Eye,Sheer Force,Hustle,0.5,10.5,70,83,50,37,50,60,1
628,Braviary,Normal,Flying,Keen Eye,Sheer Force,Defiant,1.5,41,100,123,75,57,75,80,1
,Braviary-Hisui,Psychic,Flying,Keen Eye,Sheer Force,Tinted Lens,1.7,43.4,110,83,70,112,70,65,1
629,Vullaby,Dark,Flying,Big Pecks,Overcoat,Weak Armor,0.5,9,70,55,75,45,65,60,0
630,Mandibuzz,Dark,Flying,Big Pecks,Overcoat,Weak Armor,1.2,39.5,110,65,105,55,95,80,0
631,Heatmor,Fire,,Gluttony,Flash Fire,White Smoke,1.4,58,85,97,66,105,66,65,
632,Durant,Bug,Steel,Swarm,Hustle,Truant,0.3,33,58,109,112,48,48,109,
633,Deino,Dark,Dragon,Hustle,,,0.8,17.3,52,65,50,45,50,38,
634,Zweilous,Dark,Dragon,Hustle,,,1.4,50,72,85,70,65,70,58,
635,Hydreigon,Dark,Dragon,Levitate,,,1.8,160,92,105,90,125,90,98,
636,Larvesta,Bug,Fire,Flame Body,,Swarm,1.1,28.8,55,85,55,50,55,60,
637,Volcarona,Bug,Fire,Flame Body,,Swarm,1.6,46,85,60,65,135,105,100,
638,Cobalion,Steel,Fighting,Justified,,,2.1,250,91,90,129,90,72,108,2
639,Terrakion,Rock,Fighting,Justified,,,1.9,260,91,129,90,72,90,108,2
640,Virizion,Grass,Fighting,Justified,,,2,200,91,90,72,90,129,108,2
641,Tornadus,Flying,,Prankster,,Defiant,1.5,63,79,115,70,125,80,111,1
,Tornadus-Therian,Flying,,Regenerator,,,1.4,63,79,100,80,110,90,121,1
642,Thundurus,Electric,Flying,Prankster,,Defiant,1.5,61,79,115,70,125,80,111,1
,Thundurus-Therian,Electric,Flying,Volt Absorb,,,3,61,79,105,70,145,80,101,1
643,Reshiram,Dragon,Fire,Turboblaze,,,3.2,330,100,120,100,150,120,90,2
644,Zekrom,Dragon,Electric,Teravolt,,,2.9,345,100,150,120,120,100,90,2
645,Landorus,Ground,Flying,Sand Force,,Sheer Force,1.5,68,89,125,90,115,80,101,1
,Landorus-Therian,Ground,Flying,Intimidate,,,1.3,68,89,145,90,105,80,91,1
646,Kyurem,Dragon,Ice,Pressure,,,3,325,125,130,90,130,90,95,2
,Kyurem-Black,Dragon,Ice,Teravolt,,,3.3,325,125,170,100,120,90,95,2
,Kyurem-White,Dragon,Ice,Turboblaze,,,3.6,325,125,120,90,170,100,95,2
647,Keldeo,Water,Fighting,Justified,,,1.4,48.5,91,72,90,129,90,108,2
648,Meloetta-Aria,Normal,Psychic,Serene Grace,,,0.6,6.5,100,77,77,128,128,90,2
,Meloetta-Pirouette,Normal,Fighting,Serene Grace,,,0.6,6.5,100,128,90,77,77,128,2
649,Genesect,Bug,Steel,Download,,,1.5,82.5,71,120,95,120,95,99,2
650,Chespin,Grass,,Overcoat,,Bulletproof,0.4,9,56,61,65,48,45,38,
651,Quilladin,Grass,,Overcoat,,Bulletproof,0.7,29,61,78,95,56,58,57,
652,Chesnaught,Grass,Fighting,Overcoat,,Bulletproof,1.6,90,88,107,122,74,75,64,
653,Fennekin,Fire,,Blaze,,Magician,0.4,9.4,40,45,40,62,60,60,
654,Braixen,Fire,,Blaze,,Magician,1,14.5,59,59,58,90,70,73,
655,Delphox,Fire,Psychic,Blaze,,Magician,1.5,39,75,69,72,114,100,104,
656,Froakie,Water,,Torrent,,Protean,0.3,7,41,56,40,62,44,71,
657,Frogadier,Water,,Torrent,,Protean,0.6,10.9,54,63,52,83,56,97,
658,Greninja,Water,Dark,Torrent,,Protean,1.5,40,72,95,67,103,71,122,
,Greninja-Battle-Bond,Water,Dark,Battle Bond,,,1.5,40,72,95,67,103,71,122,
659,Bunnelby,Normal,,Pickup,Cheek Pouch,Huge Power,0.4,5,38,36,38,32,36,57,
660,Diggersby,Normal,Ground,Pickup,Cheek Pouch,Huge Power,1,42.4,85,56,77,50,77,78,
661,Fletchling,Normal,Flying,Big Pecks,,Gale Wings,0.3,1.7,45,50,43,40,38,62,
662,Fletchinder,Fire,Flying,Flame Body,,Gale Wings,0.7,16,62,73,55,56,52,84,
663,Talonflame,Fire,Flying,Flame Body,,Gale Wings,1.2,24.5,78,81,71,74,69,126,
664,Scatterbug,Bug,,Shield Dust,Compound Eyes,Friend Guard,0.3,2.5,38,35,40,27,25,35,
665,Spewpa,Bug,,Shed Skin,,Friend Guard,0.3,8.4,45,22,60,27,30,29,
666,Vivillon,Bug,Flying,Shield Dust,Compound Eyes,Friend Guard,1.2,17,80,52,50,90,50,89,
667,Litleo,Fire,Normal,Rivalry,Unnerve,Moxie,0.6,13.5,62,50,58,73,54,72,
668,Pyroar,Fire,Normal,Rivalry,Unnerve,Moxie,1.5,81.5,86,68,72,109,66,106,
669,Flabébé,Fairy,,Flower Veil,,Symbiosis,0.1,0.1,44,38,39,61,79,42,0
670,Floette,Fairy,,Flower Veil,,Symbiosis,0.2,0.9,54,45,47,75,98,52,0
671,Florges,Fairy,,Flower Veil,,Symbiosis,1.1,10,78,65,68,112,154,75,0
672,Skiddo,Grass,,Sap Sipper,,Grass Pelt,0.9,31,66,65,48,62,57,52,
673,Gogoat,Grass,,Sap Sipper,,Grass Pelt,1.7,91,123,100,62,97,81,68,
674,Pancham,Fighting,,Iron Fist,Mold Breaker,Scrappy,0.6,8,67,82,62,46,48,43,
675,Pangoro,Fighting,Dark,Iron Fist,Mold Breaker,Scrappy,2.1,136,95,124,78,69,71,58,
676,Furfrou,Normal,,Fur Coat,,,1.2,28,75,80,60,65,90,102,
677,Espurr,Psychic,,Keen Eye,Infiltrator,Own Tempo,0.3,3.5,62,48,54,63,60,68,
678,Meowstic-Male,Psychic,,Keen Eye,Infiltrator,Prankster,0.6,8.5,74,48,76,83,81,104,1
,Meowstic-Female,Psychic,,Keen Eye,Infiltrator,Competitive,0.6,8.5,74,48,76,83,81,104,0
679,Honedge,Steel,Ghost,No Guard,,,0.8,2,45,80,100,35,37,28,
680,Doublade,Steel,Ghost,No Guard,,,0.8,4.5,59,110,150,45,49,35,
681,Aegislash-Shield,Steel,Ghost,Stance Change,,,1.7,53,60,50,140,50,140,60,
,Aegislash-Blade,Steel,Ghost,Stance Change,,,1.7,53,60,140,50,140,50,60,
682,Spritzee,Fairy,,Healer,,Aroma Veil,0.2,0.5,78,52,60,63,65,23,
683,Aromatisse,Fairy,,Healer,,Aroma Veil,0.8,15.5,101,72,72,99,89,29,
684,Swirlix,Fairy,,Sweet Veil,,Unburden,0.4,3.5,62,48,66,59,57,49,
685,Slurpuff,Fairy,,Sweet Veil,,Unburden,0.8,5,82,80,86,85,75,72,
686,Inkay,Dark,Psychic,Contrary,Suction Cups,Infiltrator,0.4,3.5,53,54,53,37,46,45,
687,Malamar,Dark,Psychic,Contrary,Suction Cups,Infiltrator,1.5,47,86,92,88,68,75,73,
688,Binacle,Rock,Water,Tough Claws,Sniper,Pickpocket,0.5,31,42,52,67,39,56,50,
689,Barbaracle,Rock,Water,Tough Claws,Sniper,Pickpocket,1.3,96,72,105,115,54,86,68,
690,Skrelp,Poison,Water,Poison Point,Poison Touch,Adaptability,0.5,7.3,50,60,60,60,60,30,
691,Dragalge,Poison,Dragon,Poison Point,Poison Touch,Adaptability,1.8,81.5,65,75,90,97,123,44,
692,Clauncher,Water,,Mega Launcher,,,0.5,8.3,50,53,62,58,63,44,
693,Clawitzer,Water,,Mega Launcher,,,1.3,35.3,71,73,88,120,89,59,
694,Helioptile,Electric,Normal,Dry Skin,Sand Veil,Solar Power,0.5,6,44,38,33,61,43,70,
695,Heliolisk,Electric,Normal,Dry Skin,Sand Veil,Solar Power,1,21,62,55,52,109,94,109,
696,Tyrunt,Rock,Dragon,Strong Jaw,,Sturdy,0.8,26,58,89,77,45,45,48,
697,Tyrantrum,Rock,Dragon,Strong Jaw,,Rock Head,2.5,270,82,121,119,69,59,71,
698,Amaura,Rock,Ice,Refrigerate,,Snow Warning,1.3,25.2,77,59,50,67,63,46,
699,Aurorus,Rock,Ice,Refrigerate,,Snow Warning,2.7,225,123,77,72,99,92,58,
700,Sylveon,Fairy,,Cute Charm,,Pixilate,1,23.5,95,65,65,110,130,60,
701,Hawlucha,Fighting,Flying,Limber,Unburden,Mold Breaker,0.8,21.5,78,92,75,74,63,118,
702,Dedenne,Electric,Fairy,Cheek Pouch,Pickup,Plus,0.2,2.2,67,58,57,81,67,101,
703,Carbink,Rock,Fairy,Clear Body,,Sturdy,0.3,5.7,50,50,150,50,150,50,2
704,Goomy,Dragon,,Sap Sipper,Hydration,Gooey,0.3,2.8,45,50,35,55,75,40,
705,Sliggoo,Dragon,,Sap Sipper,Hydration,Gooey,0.8,17.5,68,75,53,83,113,60,
